-- Merging decision tree log ---
manifest
ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-81:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\aaaff6efd1dbc863ade1b200974c7da4\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\msi\.gradle\caches\transforms-4\aaaff6efd1dbc863ade1b200974c7da4\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\msi\.gradle\caches\transforms-4\3e6df9fc72e37b6a156afdf715ac8087\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\msi\.gradle\caches\transforms-4\3e6df9fc72e37b6a156afdf715ac8087\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\msi\.gradle\caches\transforms-4\af08f8c8baf3ba9d5d6df0bb9f8db447\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\msi\.gradle\caches\transforms-4\af08f8c8baf3ba9d5d6df0bb9f8db447\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.ai.client.generativeai:generativeai:0.7.0] C:\Users\msi\.gradle\caches\transforms-4\04c90b24a7025ff9cacd849fd0603241\transformed\generativeai-0.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:generativeai:0.7.0] C:\Users\msi\.gradle\caches\transforms-4\04c90b24a7025ff9cacd849fd0603241\transformed\generativeai-0.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\e081c779054f85595e6a1e3dfb9db818\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\e081c779054f85595e6a1e3dfb9db818\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-rxjava2:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\c58889633ec1cc9ebb8569b3797855a3\transformed\runtime-rxjava2-1.6.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-rxjava2:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\c58889633ec1cc9ebb8569b3797855a3\transformed\runtime-rxjava2-1.6.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\2a93b9b225302fab86e0df94d57bb3fb\transformed\runtime-livedata-1.6.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\2a93b9b225302fab86e0df94d57bb3fb\transformed\runtime-livedata-1.6.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\msi\.gradle\caches\transforms-4\a7e1bdddd9da55cdb31926b4b6d9b877\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\msi\.gradle\caches\transforms-4\a7e1bdddd9da55cdb31926b4b6d9b877\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\msi\.gradle\caches\transforms-4\86e1e39e018210805e33cb598339efb6\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\msi\.gradle\caches\transforms-4\86e1e39e018210805e33cb598339efb6\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\msi\.gradle\caches\transforms-4\3c409a979a98ae5a66b43b9dca4090e0\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\msi\.gradle\caches\transforms-4\3c409a979a98ae5a66b43b9dca4090e0\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\msi\.gradle\caches\transforms-4\19b45747b4b0f280831f53426703b321\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\msi\.gradle\caches\transforms-4\19b45747b4b0f280831f53426703b321\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\msi\.gradle\caches\transforms-4\f25e18937fb97066807300026f594e60\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\msi\.gradle\caches\transforms-4\f25e18937fb97066807300026f594e60\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\msi\.gradle\caches\transforms-4\8a532b6b07a9b06b677fcef682b34380\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\msi\.gradle\caches\transforms-4\8a532b6b07a9b06b677fcef682b34380\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\6df0c6148adc66b59e87b676936311ae\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\6df0c6148adc66b59e87b676936311ae\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\da217914cd9fcc47b20f5835f833b959\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\da217914cd9fcc47b20f5835f833b959\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\b938b5fb55fadb53cf4e45d4e942e700\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\b938b5fb55fadb53cf4e45d4e942e700\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\msi\.gradle\caches\transforms-4\772dc99a657de86e3706ba9c4ce538ca\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\msi\.gradle\caches\transforms-4\772dc99a657de86e3706ba9c4ce538ca\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\msi\.gradle\caches\transforms-4\cd98a1686fbc6124cedd1cc48e9b69c5\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\msi\.gradle\caches\transforms-4\cd98a1686fbc6124cedd1cc48e9b69c5\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\msi\.gradle\caches\transforms-4\4718c1b00dfabb13450780a5f0279f54\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\msi\.gradle\caches\transforms-4\4718c1b00dfabb13450780a5f0279f54\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\msi\.gradle\caches\transforms-4\513165eada6dc27ac2a12d39be936004\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\msi\.gradle\caches\transforms-4\513165eada6dc27ac2a12d39be936004\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\msi\.gradle\caches\transforms-4\3fb3f322a2a2328401b352c6949e1d37\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\msi\.gradle\caches\transforms-4\3fb3f322a2a2328401b352c6949e1d37\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\msi\.gradle\caches\transforms-4\c9d16abbc03beeeebcf49ecb8139d43c\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\msi\.gradle\caches\transforms-4\c9d16abbc03beeeebcf49ecb8139d43c\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\msi\.gradle\caches\transforms-4\4344c98ad6bc197c513c9e8f128c9ff8\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\msi\.gradle\caches\transforms-4\4344c98ad6bc197c513c9e8f128c9ff8\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\msi\.gradle\caches\transforms-4\f2492cf0cce22f57abbfc6a05ec471fb\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\msi\.gradle\caches\transforms-4\f2492cf0cce22f57abbfc6a05ec471fb\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\88070b428098f6ab0e4772a1187e393d\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\88070b428098f6ab0e4772a1187e393d\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\3f663fefdfdcf851acf2a452bf8b4b70\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\3f663fefdfdcf851acf2a452bf8b4b70\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\msi\.gradle\caches\transforms-4\249f1738c79dda52571b436a9a521f23\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\msi\.gradle\caches\transforms-4\249f1738c79dda52571b436a9a521f23\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\msi\.gradle\caches\transforms-4\43687d1e1951d75688469a1d9146b045\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\msi\.gradle\caches\transforms-4\43687d1e1951d75688469a1d9146b045\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.ai.client.generativeai:common:0.6.0] C:\Users\msi\.gradle\caches\transforms-4\398f40ea9041599bba288e6e650538f0\transformed\common-0.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:common:0.6.0] C:\Users\msi\.gradle\caches\transforms-4\398f40ea9041599bba288e6e650538f0\transformed\common-0.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\08356f9212170c068f2bf8fa7783988e\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\08356f9212170c068f2bf8fa7783988e\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\msi\.gradle\caches\transforms-4\b1992085b89382900473349cefaee39c\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\msi\.gradle\caches\transforms-4\b1992085b89382900473349cefaee39c\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\msi\.gradle\caches\transforms-4\fc78f7538e5aadced7d0655df4e903e8\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\msi\.gradle\caches\transforms-4\fc78f7538e5aadced7d0655df4e903e8\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\msi\.gradle\caches\transforms-4\33938481460973f9cc1367b2fbee87e5\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\msi\.gradle\caches\transforms-4\33938481460973f9cc1367b2fbee87e5\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\msi\.gradle\caches\transforms-4\7ee01bfd3edc78eaf45f089398cb2a82\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\msi\.gradle\caches\transforms-4\7ee01bfd3edc78eaf45f089398cb2a82\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\msi\.gradle\caches\transforms-4\aa51f408a75b5353d11201b682a9ca9d\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\msi\.gradle\caches\transforms-4\aa51f408a75b5353d11201b682a9ca9d\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.window:window:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\31cbbdb8c4d998d9f9d10cae374c21fc\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\31cbbdb8c4d998d9f9d10cae374c21fc\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\msi\.gradle\caches\transforms-4\90de5465a3ff4bf2a171087b9a9dc91d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\msi\.gradle\caches\transforms-4\90de5465a3ff4bf2a171087b9a9dc91d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\msi\.gradle\caches\transforms-4\11ef1ffb07855a79a68d6891abb5665c\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\msi\.gradle\caches\transforms-4\11ef1ffb07855a79a68d6891abb5665c\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\msi\.gradle\caches\transforms-4\552632d7e7c421957ce0344714c5fc88\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\msi\.gradle\caches\transforms-4\552632d7e7c421957ce0344714c5fc88\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-4\510f1834b124d34b05aadb6dcdd3ef0f\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-4\510f1834b124d34b05aadb6dcdd3ef0f\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\msi\.gradle\caches\transforms-4\2eaf02e3b6ecf3384ffb6b306c7081d1\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\msi\.gradle\caches\transforms-4\2eaf02e3b6ecf3384ffb6b306c7081d1\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\msi\.gradle\caches\transforms-4\f27c8d38df9ee4497c826bf57d20c6b8\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\msi\.gradle\caches\transforms-4\f27c8d38df9ee4497c826bf57d20c6b8\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\msi\.gradle\caches\transforms-4\654ed823889b4d9f381ee85c39972b42\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\msi\.gradle\caches\transforms-4\654ed823889b4d9f381ee85c39972b42\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\msi\.gradle\caches\transforms-4\98b7fd39368fe4ff8bf81c51105a6c4e\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\msi\.gradle\caches\transforms-4\98b7fd39368fe4ff8bf81c51105a6c4e\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\msi\.gradle\caches\transforms-4\6d85e9ee2a2753ee61564194ad0db6ba\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\msi\.gradle\caches\transforms-4\6d85e9ee2a2753ee61564194ad0db6ba\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\msi\.gradle\caches\transforms-4\61aba3a23a7a3145428d7837ff398ad7\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\msi\.gradle\caches\transforms-4\61aba3a23a7a3145428d7837ff398ad7\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\msi\.gradle\caches\transforms-4\3933c4e04efd0a57570c2e5a89f0afc8\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\msi\.gradle\caches\transforms-4\3933c4e04efd0a57570c2e5a89f0afc8\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\msi\.gradle\caches\transforms-4\74fc9d79bc4a255db6b082208d0f0a12\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\msi\.gradle\caches\transforms-4\74fc9d79bc4a255db6b082208d0f0a12\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\msi\.gradle\caches\transforms-4\0ef8c84d25ffa36accb04195b4255c3b\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\msi\.gradle\caches\transforms-4\0ef8c84d25ffa36accb04195b4255c3b\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\msi\.gradle\caches\transforms-4\b4faca0ddd79ed022760ef25ba74d414\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\msi\.gradle\caches\transforms-4\b4faca0ddd79ed022760ef25ba74d414\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.0] C:\Users\msi\.gradle\caches\transforms-4\cc39493b47fc716c16b5f8494451ef54\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\msi\.gradle\caches\transforms-4\cc39493b47fc716c16b5f8494451ef54\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\msi\.gradle\caches\transforms-4\0552d548c4fee42833ada716634beca3\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\msi\.gradle\caches\transforms-4\0552d548c4fee42833ada716634beca3\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\msi\.gradle\caches\transforms-4\a2c957c1a6d771c197066ca7fbc5bd86\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\msi\.gradle\caches\transforms-4\a2c957c1a6d771c197066ca7fbc5bd86\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\58602eedaffb149526b3b79b001d18b1\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\58602eedaffb149526b3b79b001d18b1\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\5def76284ca50cfc535db62d2402d971\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.7] C:\Users\msi\.gradle\caches\transforms-4\5def76284ca50cfc535db62d2402d971\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\msi\.gradle\caches\transforms-4\d1bc02d29d41a6394f57edd28597e83a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\msi\.gradle\caches\transforms-4\d1bc02d29d41a6394f57edd28597e83a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\msi\.gradle\caches\transforms-4\9909182d960c47a11691c6a63b4bd5a3\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\msi\.gradle\caches\transforms-4\9909182d960c47a11691c6a63b4bd5a3\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.0] C:\Users\msi\.gradle\caches\transforms-4\71a6c08ee099b6b0558d8b4409a388f0\transformed\viewbinding-8.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.0] C:\Users\msi\.gradle\caches\transforms-4\71a6c08ee099b6b0558d8b4409a388f0\transformed\viewbinding-8.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\c7091ffdef017b828a24b2464a8edccf\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\c7091ffdef017b828a24b2464a8edccf\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\c6b65801320a04136263fd23ddadc4cc\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\c6b65801320a04136263fd23ddadc4cc\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\msi\.gradle\caches\transforms-4\0b51e7b3bb5a51bd4ed3abe3a42c9c55\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\msi\.gradle\caches\transforms-4\0b51e7b3bb5a51bd4ed3abe3a42c9c55\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\052b31c0a2f771494ad4baacdf900282\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\msi\.gradle\caches\transforms-4\052b31c0a2f771494ad4baacdf900282\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\msi\.gradle\caches\transforms-4\b5d542d3f6392ca08e18dc3bb2b6dca1\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
